BFLOG : ***** Blue Fang Application Logfile *****
BFLOG : ***** Log Severity = 9  Delta1 = 0
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type kangaroo
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type kangaroo
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 1 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 2 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 3 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 4 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 5 guests have entered this month
E:\Zoo\src\gx\gxvidman.cpp(398) : NOTE  : GXVidMan::releaseSurfaces - Primary released.
E:\Zoo\src\gx\gxvidman.cpp(215) : NOTE  : GXVidMan::releaseDirectDraw - Released.
E:\Zoo\src\gx\gxvidman.cpp(103) : NOTE  : GXVidMan::shutdown - Shutdown successful.
